Update,Episode,Reward
1054,2,-9
1054,3,-5
1054,4,-9
1054,5,-10
1054,6,-11
1054,7,-10
1054,8,4
1054,9,-3
1054,10,-6
1054,11,-11
1054,12,-13
1054,13,-4
1054,14,-6
1054,15,-6
1055,1,-5
1055,2,-11
1055,3,-5
1055,4,-9
1055,5,-14
1055,6,-10
1055,7,-10
1055,8,-13
1055,9,-7
1055,10,-6
1055,11,-8
1055,12,-13
1055,13,-10
1055,14,-4
1055,15,-5
1056,1,-7
1056,2,-7
1056,3,-2
1056,4,-11
1056,5,-6
1056,6,-5
1056,7,-8
1056,8,-2
1056,9,-9
1056,10,-11
1056,11,-6
1056,12,-7
1056,13,-1
1056,14,-11
1056,15,-10
1057,1,-10
1057,2,-14
1057,3,-5
1057,4,-6
1057,5,-9
1057,6,-15
1057,7,-13
1057,8,-9
1057,9,-4
1057,10,-6
1057,11,-13
1057,12,-4
1057,13,-12
1057,14,-5
1057,15,-5
1058,1,-6
1058,2,-3
1058,3,-8
1058,4,-11
1058,5,-8
1058,6,-11
1058,7,-13
1058,8,-9
1058,9,-6
1058,10,-9
1058,11,-11
1058,12,-9
1058,13,-1
1058,14,-5
1058,15,-9
1059,1,-6
1059,2,-10
1059,3,-10
1059,4,-5
1059,5,-5
1059,6,-10
1059,7,-6
1059,8,-11
1059,9,-11
1059,10,-7
1059,11,-5
1059,12,-5
1059,13,-4
1059,14,-6
1059,15,-11
1060,1,-9
1060,2,-9
1060,3,-8
1060,4,-8
1060,5,-12
1060,6,-9
1060,7,-9
1060,8,-13
1060,9,-10
1060,10,-3
1060,11,-12
1060,12,-13
1060,13,-3
1060,14,-6
1060,15,-6
1061,1,-4
1061,2,-3
1061,3,-10
1061,4,-9
1061,5,-7
1061,6,-10
1061,7,-11
1061,8,-11
1061,9,-10
1061,10,-8
1061,11,-8
1061,12,-5
1061,13,-5
1061,14,-11
1061,15,-9
1062,1,-9
1062,2,-7
1062,3,-8
1062,4,-8
1062,5,-8
1062,6,-6
1062,7,-9
1062,8,-12
1062,9,-5
1062,10,-7
1062,11,-9
1062,12,-7
1062,13,-10
1062,14,-12
1062,15,-3
1063,1,-10
1063,2,-5
1063,3,-6
1063,4,-8
1063,5,-6
1063,6,-8
1063,7,-8
1063,8,-10
1063,9,-11
1063,10,-6
1063,11,-9
1063,12,-9
1063,13,-9
1063,14,-13
1063,15,-7
1064,1,-1
1064,2,-6
1064,3,-8
1064,4,-4
1064,5,-7
1064,6,-11
1064,7,-10
1064,8,1
1064,9,-9
1064,10,-3
1064,11,-5
1064,12,-9
1064,13,-14
1064,14,-10
1064,15,-5
1065,1,-5
1065,2,-13
1065,3,-8
1065,4,-8
1065,5,-4
1065,6,-8
1065,7,-10
1065,8,-7
1065,9,-8
1065,10,-9
1065,11,-10
1065,12,-3
1065,13,-10
1065,14,-9
1065,15,2
1066,1,-8
1066,2,-11
1066,3,-9
1066,4,-12
1066,5,-5
1066,6,1
1066,7,-11
1066,8,-7
1066,9,-9
1066,10,-4
1066,11,-7
1066,12,-9
1066,13,-4
1066,14,-4
1066,15,-10
1067,1,-4
1067,2,-8
1067,3,-12
1067,4,1
1067,5,-13
1067,6,-6
1067,7,-9
1067,8,-6
1067,9,-5
1067,10,-12
1067,11,-5
1067,12,-13
1067,13,-6
1067,14,-5
1067,15,-8
1068,1,-9
1068,2,-5
1068,3,-6
1068,4,-8
1068,5,-6
1068,6,-13
1068,7,-9
1068,8,-6
1068,9,-7
1068,10,-7
1068,11,-2
1068,12,-4
1068,13,-3
1068,14,-11
1068,15,-7
1069,1,-3
1069,2,-13
1069,3,2
1069,4,-3
1069,5,-5
1069,6,-8
1069,7,-11
1069,8,-10
1069,9,1
1069,10,-13
1069,11,-4
1069,12,-7
1069,13,-7
1069,14,-13
1069,15,-4
1070,1,-7
1070,2,-12
1070,3,-11
1070,4,-4
1070,5,2
1070,6,-7
1070,7,-7
1070,8,-9
1070,9,-7
1070,10,-5
1070,11,-7
1070,12,-7
1070,13,-13
1070,14,-7
1070,15,-4
1071,1,-3
1071,2,-13
1071,3,-2
1071,4,-12
1071,5,-7
1071,6,-4
1071,7,-8
1071,8,-13
1071,9,-9
1071,10,-12
1071,11,-12
1071,12,-15
1071,13,-11
1071,14,-13
1071,15,-5
1072,1,-8
1072,2,-7
1072,3,-2
1072,4,2
1072,5,-9
1072,6,-9
1072,7,-6
1072,8,-5
1072,9,-6
1072,10,-2
1072,11,-5
1072,12,-3
1072,13,-13
1072,14,-10
1072,15,-10
1073,1,-7
1073,2,-8
1073,3,-6
1073,4,-9
1073,5,-5
1073,6,-9
1073,7,-12
1073,8,-5
1073,9,-7
1073,10,-7
1073,11,-5
1073,12,-4
1073,13,-12
1073,14,-10
1073,15,-9
1074,1,-7
1074,2,-7
1074,3,-10
1074,4,-6
1074,5,-8
1074,6,-8
1074,7,-9
1074,8,-9
1074,9,-9
1074,10,-14
1074,11,-11
1074,12,-8
1074,13,-7
1074,14,-14
1074,15,-5
1075,1,-9
1075,2,-9
1075,3,-9
1075,4,-5
1075,5,-11
1075,6,-14
1075,7,-10
1075,8,-11
1075,9,-11
1075,10,3
1075,11,-11
1075,12,6
1075,13,-8
1075,14,-7
1075,15,-12
1076,1,-8
1076,2,-8
1076,3,-4
1076,4,-9
1076,5,-9
1076,6,1
1076,7,-7
1076,8,-12
1076,9,-3
1076,10,-12
1076,11,-7
1076,12,-9
1076,13,-9
1076,14,-11
1076,15,-1
1077,1,-15
1077,2,-10
1077,3,-9
1077,4,-8
1077,5,-11
1077,6,-8
1077,7,-3
1077,8,-10
1077,9,-7
1077,10,-4
1077,11,-6
1077,12,-11
1077,13,-3
1077,14,-9
1077,15,-6
1078,1,-2
1078,2,-14
1078,3,1
1078,4,-11
1078,5,-12
1078,6,-11
1078,7,-3
1078,8,-8
1078,9,-12
1078,10,-6
1078,11,-4
1078,12,-5
1078,13,-12
1078,14,-14
1078,15,-9
1079,1,-10
1079,2,-8
1079,3,-3
1079,4,-8
1079,5,-6
1079,6,-13
1079,7,-6
1079,8,-13
1079,9,-1
1079,10,-12
1079,11,-11
1079,12,-3
1079,13,-7
1079,14,-6
1079,15,-7
1080,1,-3
1080,2,-8
1080,3,-4
1080,4,-8
1080,5,-8
1080,6,-5
1080,7,-4
1080,8,-5
1080,9,-10
1080,10,-13
1080,11,-13
1080,12,-11
1080,13,1
1080,14,-7
1080,15,-9
1081,1,-4
1081,2,-12
1081,3,-7
1081,4,-8
1081,5,-9
1081,6,-10
1081,7,-8
1081,8,-4
1081,9,-6
1081,10,-10
1081,11,-15
1081,12,-8
1081,13,-5
1081,14,-13
1081,15,-7
1082,1,-10
1082,2,-7
1082,3,-8
1082,4,-14
1082,5,-7
1082,6,-13
1082,7,-9
1082,8,-7
1082,9,-4
1082,10,-4
1082,11,-4
1082,12,-14
1082,13,-1
1082,14,-8
1082,15,-9
1083,1,-11
1083,2,-7
1083,3,-5
1083,4,-6
1083,5,-6
1083,6,3
1083,7,-3
1083,8,-8
1083,9,-6
1083,10,-11
1083,11,-5
1083,12,-9
1083,13,-12
1083,14,-11
1083,15,-6
1084,1,-6
1084,2,-9
1084,3,-6
1084,4,-5
1084,5,-3
1084,6,-8
1084,7,-9
1084,8,-16
1084,9,-9
1084,10,-11
1084,11,-13
1084,12,-7
1084,13,-11
1084,14,-8
1084,15,-6
1085,1,-10
1085,2,-13
1085,3,-1
1085,4,-6
1085,5,-8
1085,6,-7
1085,7,-5
1085,8,-9
1085,9,-5
1085,10,-3
1085,11,-2
1085,12,-4
1085,13,-8
1085,14,-8
1085,15,-13
1086,1,-9
1086,2,-8
1086,3,-4
1086,4,-7
1086,5,-6
1086,6,-8
1086,7,-9
1086,8,-4
1086,9,-11
1086,10,-6
1086,11,-12
1086,12,2
1086,13,-2
1086,14,-5
1086,15,-9
1087,1,-7
1087,2,-9
1087,3,-9
1087,4,-7
1087,5,-11
1087,6,-3
1087,7,-9
1087,8,-5
1087,9,-7
1087,10,-7
1087,11,-9
1087,12,-6
1087,13,-12
1087,14,-4
1087,15,-8
1088,1,-13
1088,2,-5
1088,3,-4
1088,4,-15
1088,5,-3
1088,6,-5
1088,7,-10
1088,8,-10
1088,9,-8
1088,10,-5
1088,11,-8
1088,12,-5
1088,13,-8
1088,14,-1
1088,15,-13
1089,1,-10
1089,2,-12
1089,3,-7
1089,4,-3
1089,5,1
1089,6,-15
1089,7,-11
1089,8,-3
1089,9,-11
1089,10,-9
1089,11,-7
1089,12,-3
1089,13,-4
1089,14,-9
1089,15,-5
1090,1,-10
1090,2,-6
1090,3,-14
1090,4,-10
1090,5,-14
1090,6,-4
1090,7,-8
1090,8,-8
1090,9,-7
1090,10,-8
1090,11,-6
1090,12,-2
1090,13,-14
1090,14,-8
1090,15,-7
1091,1,-8
1091,2,-9
1091,3,-9
1091,4,-7
1091,5,-8
1091,6,-12
1091,7,-4
1091,8,-7
1091,9,-8
1091,10,-10
1091,11,-11
1091,12,-7
1091,13,-8
1091,14,-5
1091,15,-10
1092,1,2
1092,2,-6
1092,3,-9
1092,4,-8
1092,5,-6
1092,6,-9
1092,7,-13
1092,8,-7
1092,9,-6
1092,10,-11
1092,11,-8
1092,12,-9
1092,13,-8
1092,14,-6
1092,15,-8
1093,1,-8
1093,2,-9
1093,3,-6
1093,4,-12
1093,5,-8
1093,6,-13
1093,7,-10
1093,8,-14
1093,9,-4
1093,10,-10
1093,11,-6
1093,12,-6
1093,13,-9
1093,14,-8
1093,15,-6
1094,1,-3
1094,2,-1
1094,3,-5
1094,4,-10
1094,5,-11
1094,6,-1
1094,7,-6
1094,8,-9
1094,9,-7
1094,10,-3
1094,11,-2
1094,12,-9
1094,13,-4
1094,14,-5
1094,15,-10
1095,1,-5
1095,2,-13
1095,3,-5
1095,4,-7
1095,5,-3
1095,6,-9
1095,7,-12
1095,8,-4
1095,9,-6
1095,10,-7
1095,11,-7
1095,12,-4
1095,13,-9
1095,14,-12
1095,15,-7
1096,1,-9
1096,2,-11
1096,3,-7
1096,4,-10
1096,5,-13
1096,6,-5
1096,7,-5
1096,8,-1
1096,9,-10
1096,10,-3
1096,11,-13
1096,12,-8
1096,13,-11
1096,14,-5
1096,15,-8
1097,1,-10
1097,2,-5
1097,3,-5
1097,4,-8
1097,5,-12
1097,6,-4
1097,7,-4
1097,8,-7
1097,9,-6
1097,10,-7
1097,11,-4
1097,12,-8
1097,13,-11
1097,14,-2
1097,15,-6
1098,1,-1
1098,2,-5
1098,3,5
1098,4,-6
1098,5,-6
1098,6,-7
1098,7,-11
1098,8,-7
1098,9,-5
1098,10,-4
1098,11,-4
1098,12,-12
1098,13,-6
1098,14,-9
1098,15,-10
1099,1,-10
1099,2,-6
1099,3,-4
1099,4,-2
1099,5,-8
1099,6,-10
1099,7,-6
1099,8,-12
1099,9,-5
1099,10,-6
1099,11,-9
1099,12,-2
1099,13,-10
1099,14,-6
1099,15,-11
1100,1,-9
1100,2,-10
1100,3,-8
1100,4,-11
1100,5,-12
1100,6,-12
1100,7,-5
1100,8,-9
1100,9,-4
1100,10,4
1100,11,-8
1100,12,-7
1100,13,-8
1100,14,-12
1100,15,-2
1101,1,-3
1101,2,-4
1101,3,-5
1101,4,-7
1101,5,-8
1101,6,-5
1101,7,-10
1101,8,-7
1101,9,-3
1101,10,-6
1101,11,-5
1101,12,-8
1101,13,-2
1101,14,-9
1101,15,-12
1102,1,-7
1102,2,-9
1102,3,-8
1102,4,-4
1102,5,-11
1102,6,-3
1102,7,-3
1102,8,-5
1102,9,-6
1102,10,-4
1102,11,-8
1102,12,-10
1102,13,-7
1102,14,-16
1102,15,-2
1103,1,-8
1103,2,-11
1103,3,1
1103,4,-4
1103,5,-7
1103,6,-7
1103,7,-8
1103,8,-9
1103,9,-11
1103,10,-12
1103,11,-11
1103,12,-7
1103,13,-1
1103,14,-9
1103,15,-1
1104,1,-10
1104,2,-11
1104,3,-9
1104,4,-4
1104,5,-11
1104,6,-10
1104,7,-10
1104,8,-4
1104,9,-7
1104,10,-8
1104,11,3
1104,12,-3
1104,13,-11
1104,14,-10
1104,15,-5
1105,1,-13
1105,2,-9
1105,3,-11
1105,4,-1
1105,5,-13
1105,6,-14
1105,7,1
1105,8,-5
1105,9,-2
1105,10,-10
1105,11,-13
1105,12,-9
1105,13,-7
1105,14,-10
1105,15,-6
1106,1,-7
1106,2,-14
1106,3,-7
1106,4,-7
1106,5,-6
1106,6,-8
1106,7,-8
1106,8,-4
1106,9,-5
1106,10,-6
1106,11,-4
1106,12,-3
1106,13,-10
1106,14,-11
1106,15,-6
1107,1,-5
1107,2,-9
1107,3,-10
1107,4,-4
1107,5,-6
1107,6,-4
1107,7,-10
1107,8,-10
1107,9,-11
1107,10,-7
1107,11,-8
1107,12,-8
1107,13,-12
1107,14,-4
1107,15,-10
1108,1,-10
1108,2,-10
1108,3,-5
1108,4,-3
1108,5,-4
1108,6,-9
1108,7,-9
1108,8,-5
1108,9,-5
1108,10,-10
1108,11,-7
1108,12,-9
1108,13,-13
1108,14,-5
1108,15,-5
1109,1,-12
1109,2,-5
1109,3,-10
1109,4,-10
1109,5,-8
1109,6,-8
1109,7,-7
1109,8,-3
1109,9,-7
1109,10,-7
1109,11,-7
1109,12,-6
1109,13,-13
1109,14,-10
1109,15,-5
1110,1,-3
1110,2,-6
1110,3,-6
1110,4,-10
1110,5,-5
1110,6,-7
1110,7,-8
1110,8,-6
1110,9,-6
1110,10,-8
1110,11,-13
1110,12,-11
1110,13,-8
1110,14,-7
1110,15,4
1111,1,-9
1111,2,-11
1111,3,-6
1111,4,-7
1111,5,-6
1111,6,-6
1111,7,-9
1111,8,1
1111,9,-6
1111,10,-7
1111,11,-14
1111,12,-13
1111,13,-8
1111,14,-8
1111,15,-2
1112,1,-2
1112,2,-12
1112,3,-7
1112,4,-1
1112,5,-9
1112,6,-10
1112,7,-8
1112,8,-5
1112,9,-9
1112,10,-7
1112,11,-1
1112,12,-11
1112,13,-2
1112,14,-6
1112,15,-5
1113,1,-9
1113,2,-10
1113,3,-3
1113,4,-5
1113,5,-12
1113,6,-4
1113,7,-7
1113,8,-5
1113,9,-9
1113,10,1
1113,11,-8
1113,12,-12
1113,13,-6
1113,14,-12
1113,15,-11
1114,1,-9
1114,2,-7
1114,3,-8
1114,4,-4
1114,5,-9
1114,6,-9
1114,7,-6
1114,8,-6
1114,9,-6
1114,10,-13
1114,11,-7
1114,12,-5
1114,13,-11
1114,14,-9
1114,15,-12
1115,1,-3
1115,2,-5
1115,3,-7
1115,4,-10
1115,5,-7
1115,6,-14
1115,7,-12
1115,8,-8
1115,9,-12
1115,10,-9
1115,11,-4
1115,12,-2
1115,13,-9
1115,14,-5
1115,15,-13
1116,1,-2
1116,2,3
1116,3,-6
1116,4,-9
1116,5,-11
1116,6,-15
1116,7,-2
1116,8,-3
1116,9,-4
1116,10,-1
1116,11,-10
1116,12,-6
1116,13,-10
1116,14,-7
1116,15,-11
1117,1,-7
1117,2,-8
1117,3,1
1117,4,-5
1117,5,-6
1117,6,-5
1117,7,-4
1117,8,-10
1117,9,-13
1117,10,-10
1117,11,-7
1117,12,-10
1117,13,-8
1117,14,-3
1117,15,-5
1118,1,-12
1118,2,-12
1118,3,-1
1118,4,-11
1118,5,-3
1118,6,-4
1118,7,-3
1118,8,-2
1118,9,-1
1118,10,-7
1118,11,-10
1118,12,-17
1118,13,-9
1118,14,-9
1118,15,-7
1119,1,-10
1119,2,-8
1119,3,-5
1119,4,-8
1119,5,-12
1119,6,-10
1119,7,-2
1119,8,-14
1119,9,-12
1119,10,-10
1119,11,-4
1119,12,-7
1119,13,-11
1119,14,-8
1119,15,-1
1120,1,-11
1120,2,-4
1120,3,-5
1120,4,-9
1120,5,-10
1120,6,-11
1120,7,-1
1120,8,-9
1120,9,-5
1120,10,-1
1120,11,-10
1120,12,-8
1120,13,-4
1120,14,-7
1120,15,-5
1121,1,-11
1121,2,-7
1121,3,-11
1121,4,-7
1121,5,-11
1121,6,-8
1121,7,-6
1121,8,-8
1121,9,3
1121,10,-6
1121,11,-11
1121,12,-3
1121,13,2
1121,14,-3
1121,15,-2
1122,1,-10
1122,2,-9
1122,3,-11
1122,4,-7
1122,5,-5
1122,6,-8
1122,7,-2
1122,8,-2
1122,9,-7
1122,10,-3
1122,11,-12
1122,12,-11
1122,13,-10
1122,14,-8
1122,15,-11
1123,1,-4
1123,2,-11
1123,3,-6
1123,4,-7
1123,5,-13
1123,6,-11
1123,7,-6
1123,8,-1
1123,9,-3
1123,10,-5
1123,11,-14
1123,12,-7
1123,13,-6
1123,14,-11
1123,15,-11
1124,1,-12
1124,2,-5
1124,3,-3
1124,4,-9
1124,5,-11
1124,6,-5
1124,7,-10
1124,8,-6
1124,9,-10
1124,10,1
1124,11,-9
1124,12,-5
1124,13,-5
1124,14,-4
1124,15,-8
1125,1,-10
1125,2,-7
1125,3,-6
1125,4,-9
1125,5,-10
1125,6,-7
1125,7,-9
1125,8,-6
1125,9,1
1125,10,-11
1125,11,-4
1125,12,-6
1125,13,-6
1125,14,-7
1125,15,-7
1126,1,-14
1126,2,-10
1126,3,-9
1126,4,-11
1126,5,-3
1126,6,-3
1126,7,-8
1126,8,-8
1126,9,-13
1126,10,-8
1126,11,-8
1126,12,-9
1126,13,-7
1126,14,-6
1126,15,-9
1127,1,1
1127,2,-13
1127,3,-13
1127,4,-7
1127,5,-7
1127,6,-7
1127,7,-11
1127,8,-8
1127,9,-7
1127,10,-4
1127,11,-7
1127,12,-13
1127,13,-9
1127,14,6
1127,15,-3
1128,1,-4
1128,2,1
1128,3,-5
1128,4,-7
1128,5,-11
1128,6,-12
1128,7,-6
1128,8,-7
1128,9,-2
1128,10,-11
1128,11,-13
1128,12,-8
1128,13,-2
1128,14,-9
1128,15,-7
1129,1,-10
1129,2,-7
1129,3,-6
1129,4,-9
1129,5,-8
1129,6,-6
1129,7,-4
1129,8,-16
1129,9,-3
1129,10,-8
1129,11,-13
1129,12,-9
1129,13,-7
1129,14,-7
1129,15,-8
1130,1,-10
1130,2,-9
1130,3,-4
1130,4,-8
1130,5,-8
1130,6,-5
1130,7,-6
1130,8,-4
1130,9,-12
1130,10,-1
1130,11,-3
1130,12,-12
1130,13,-9
1130,14,-5
1130,15,-11
1131,1,-11
1131,2,-8
1131,3,-2
1131,4,-8
1131,5,-9
1131,6,-5
1131,7,-7
1131,8,-9
1131,9,-4
1131,10,-6
1131,11,-5
1131,12,-7
1131,13,-8
1131,14,-1
1131,15,-5
1132,1,-10
1132,2,-9
1132,3,-8
1132,4,-10
1132,5,-7
1132,6,-12
1132,7,-11
1132,8,-9
1132,9,-11
1132,10,-9
1132,11,-8
1132,12,-4
1132,13,-6
1132,14,-10
1132,15,-13
1133,1,-4
1133,2,-15
1133,3,-6
1133,4,-13
1133,5,-12
1133,6,-11
1133,7,1
1133,8,-7
1133,9,-2
1133,10,-11
1133,11,-4
1133,12,-7
1133,13,-13
1133,14,-7
1133,15,-1
1134,1,-10
1134,2,-10
1134,3,-9
1134,4,-2
1134,5,-5
1134,6,1
1134,7,-6
1134,8,-6
1134,9,-11
1134,10,-9
1134,11,-6
1134,12,-3
1134,13,-9
1134,14,-10
1134,15,-8
1135,1,-10
1135,2,-9
1135,3,-9
1135,4,-12
1135,5,-8
1135,6,-6
1135,7,-7
1135,8,-7
1135,9,-5
1135,10,-5
1135,11,-6
1135,12,-6
1135,13,-2
1135,14,-6
1135,15,-9
1136,1,-9
1136,2,-10
1136,3,-9
1136,4,-7
1136,5,-8
1136,6,-10
1136,7,-15
1136,8,-11
1136,9,-11
1136,10,-7
1136,11,-9
1136,12,-14
1136,13,-1
1136,14,-10
1136,15,3
1137,1,-8
1137,2,-1
1137,3,-5
1137,4,-8
1137,5,-9
1137,6,-13
1137,7,-7
1137,8,-7
1137,9,-5
1137,10,-11
1137,11,-10
1137,12,-7
1137,13,-8
1137,14,-9
1137,15,-13
1138,1,-7
1138,2,-9
1138,3,-16
1138,4,-3
1138,5,-13
1138,6,-11
1138,7,-7
1138,8,-11
1138,9,-6
1138,10,-3
1138,11,-6
1138,12,-7
1138,13,-13
1138,14,-10
1138,15,-11
1139,1,-5
1139,2,-4
1139,3,-5
1139,4,-8
1139,5,-8
1139,6,-3
1139,7,-11
1139,8,-8
1139,9,-11
1139,10,-12
1139,11,-11
1139,12,-8
1139,13,-11
1139,14,-11
1139,15,-4
1140,1,-10
1140,2,-8
1140,3,-9
1140,4,-11
1140,5,-8
1140,6,-5
1140,7,-3
1140,8,-14
1140,9,-1
1140,10,-8
1140,11,-1
1140,12,-5
1140,13,-12
1140,14,5
1140,15,-8
1141,1,-15
1141,2,-11
1141,3,-9
1141,4,-5
1141,5,-10
1141,6,-1
1141,7,-10
1141,8,-9
1141,9,-7
1141,10,-5
1141,11,-9
1141,12,1
1141,13,-9
1141,14,-14
1141,15,1
1142,1,-4
1142,2,1
1142,3,-7
1142,4,-11
1142,5,-10
1142,6,-4
1142,7,-8
1142,8,-8
1142,9,-8
1142,10,-7
1142,11,-4
1142,12,-12
1142,13,-8
1142,14,-7
1142,15,-10
1143,1,-2
1143,2,-5
1143,3,-6
1143,4,-13
1143,5,-4
1143,6,-8
1143,7,-11
1143,8,-13
1143,9,-10
1143,10,-12
1143,11,-10
1143,12,-13
1143,13,-4
1143,14,-7
1143,15,-9
1144,1,-7
1144,2,-9
1144,3,-11
1144,4,-11
1144,5,-7
1144,6,-5
1144,7,-7
1144,8,-11
1144,9,-7
1144,10,-9
1144,11,-6
1144,12,-7
1144,13,-4
1144,14,-3
1144,15,-14
1145,1,-9
1145,2,-5
1145,3,-10
1145,4,-12
1145,5,-2
1145,6,-4
1145,7,-12
1145,8,-5
1145,9,-6
1145,10,-5
1145,11,-5
1145,12,-10
1145,13,1
1145,14,-13
1145,15,-5
1146,1,-6
1146,2,-5
1146,3,-6
1146,4,-9
1146,5,-12
1146,6,-5
1146,7,1
1146,8,-9
1146,9,-3
1146,10,-11
1146,11,-11
1146,12,-13
1146,13,-5
1146,14,-13
1146,15,-8
1147,1,-11
1147,2,-6
1147,3,-11
1147,4,-9
1147,5,-11
1147,6,-3
1147,7,-9
1147,8,-6
1147,9,-9
1147,10,-5
1147,11,-5
1147,12,2
1147,13,-4
1147,14,-9
1147,15,-6
1148,1,-13
1148,2,-10
1148,3,-7
1148,4,-13
1148,5,-10
1148,6,-3
1148,7,-6
1148,8,-14
1148,9,-10
1148,10,-11
1148,11,-3
1148,12,-10
1148,13,-13
1148,14,-6
1148,15,-11
1149,1,-12
1149,2,-5
1149,3,-7
1149,4,-2
1149,5,-9
1149,6,-10
1149,7,-11
1149,8,-10
1149,9,-9
1149,10,-6
1149,11,-7
1149,12,-8
1149,13,-2
1149,14,-9
1149,15,-13
1150,1,-9
1150,2,-3
1150,3,-8
1150,4,-6
1150,5,-2
1150,6,-8
1150,7,-7
1150,8,-3
1150,9,-7
1150,10,-8
1150,11,-11
1150,12,-10
1150,13,-9
1150,14,-13
1150,15,-6
1151,1,-7
1151,2,-10
1151,3,-10
1151,4,-9
1151,5,-10
1151,6,-7
1151,7,-6
1151,8,-4
1151,9,-10
1151,10,-6
1151,11,-13
1151,12,-16
1151,13,-4
1151,14,-6
1151,15,-9
1152,1,-9
1152,2,-8
1152,3,-11
1152,4,-5
1152,5,-5
1152,6,-11
1152,7,-5
1152,8,-9
1152,9,-8
1152,10,-7
1152,11,-10
1152,12,-12
1152,13,-6
1152,14,-12
1152,15,-8
1153,1,-1
1153,2,-4
1153,3,-3
1153,4,-10
1153,5,-8
1153,6,-10
1153,7,-6
1153,8,-8
1153,9,-4
1153,10,-5
1153,11,-5
1153,12,-5
1153,13,-5
1153,14,-10
1153,15,-11
1154,1,-3
1154,2,-7
1154,3,-5
1154,4,-7
1154,5,-7
1154,6,-9
1154,7,-16
1154,8,-7
1154,9,-7
1154,10,-12
1154,11,-6
1154,12,-9
1154,13,-1
1154,14,-11
1154,15,-8
1155,1,-9
1155,2,-12
1155,3,-12
1155,4,-7
1155,5,-8
1155,6,-7
1155,7,-5
1155,8,-13
1155,9,-9
1155,10,-9
1155,11,-6
1155,12,-5
1155,13,-9
1155,14,-6
1155,15,-5
1156,1,-8
1156,2,-8
1156,3,-9
1156,4,-9
1156,5,-14
1156,6,-9
1156,7,-9
1156,8,-9
1156,9,-9
1156,10,-8
1156,11,-3
1156,12,-9
1156,13,-6
1156,14,-14
1156,15,-6
1157,1,-4
1157,2,-2
1157,3,-8
1157,4,-5
1157,5,-12
1157,6,-8
1157,7,-6
1157,8,-11
1157,9,-4
1157,10,-7
1157,11,-11
1157,12,-10
1157,13,-9
1157,14,-6
1157,15,-2
1158,1,-7
1158,2,-9
1158,3,-10
1158,4,-3
1158,5,-6
1158,6,-8
1158,7,-12
1158,8,-7
1158,9,-13
1158,10,-9
1158,11,-9
1158,12,-10
1158,13,2
1158,14,-9
1158,15,-8
1159,1,-9
1159,2,-4
1159,3,-9
1159,4,-12
1159,5,-6
1159,6,-8
1159,7,-11
1159,8,-10
1159,9,-9
1159,10,-3
1159,11,-5
1159,12,-3
1159,13,-9
1159,14,-7
1159,15,-9
1160,1,-5
1160,2,-9
1160,3,-4
1160,4,-5
1160,5,-9
1160,6,-8
1160,7,-2
1160,8,-3
1160,9,-9
1160,10,-9
1160,11,-15
1160,12,-5
1160,13,-10
1160,14,-11
1160,15,-13
1161,1,-11
1161,2,-10
1161,3,3
1161,4,-10
1161,5,-14
1161,6,-4
1161,7,-1
1161,8,-12
1161,9,-7
1161,10,-5
1161,11,-5
1161,12,-11
1161,13,-7
1161,14,-3
1161,15,-8
1162,1,-12
1162,2,-3
1162,3,-7
1162,4,-3
1162,5,-5
1162,6,-12
1162,7,-3
1162,8,-3
1162,9,-7
1162,10,-7
1162,11,-9
1162,12,-6
1162,13,-9
1162,14,-10
1162,15,-6
1163,1,-5
1163,2,-10
1163,3,-8
1163,4,-11
1163,5,-8
1163,6,-6
1163,7,-1
1163,8,-4
1163,9,-7
1163,10,-9
1163,11,-9
1163,12,-5
1163,13,-11
1163,14,-6
1163,15,-8
1164,1,-13
1164,2,-10
1164,3,-5
1164,4,-13
1164,5,-6
1164,6,-13
1164,7,-9
1164,8,-10
1164,9,-5
1164,10,-3
1164,11,-7
1164,12,-9
1164,13,-9
1164,14,-15
1164,15,-11
1165,1,-2
1165,2,-9
1165,3,-4
1165,4,-9
1165,5,-11
1165,6,-10
1165,7,-12
1165,8,-7
1165,9,-6
1165,10,-7
1165,11,-2
1165,12,-11
1165,13,-11
1165,14,1
1165,15,-6
1166,1,6
1166,2,-4
1166,3,-11
1166,4,-9
1166,5,1
1166,6,-10
1166,7,-3
1166,8,-13
1166,9,-5
1166,10,-4
1166,11,-4
1166,12,-1
1166,13,-7
1166,14,-1
1166,15,-8
1167,1,-1
1167,2,-8
1167,3,-4
1167,4,-10
1167,5,-12
1167,6,-10
1167,7,-7
1167,8,-9
1167,9,-3
1167,10,-9
1167,11,-15
1167,12,-2
1167,13,-14
1167,14,-7
1167,15,1
1168,1,-6
1168,2,-8
1168,3,-2
1168,4,-9
1168,5,-5
1168,6,-3
1168,7,-6
1168,8,-5
1168,9,-9
1168,10,-3
1168,11,-5
1168,12,-5
1168,13,-1
1168,14,-9
1168,15,-12
1169,1,-5
1169,2,-7
1169,3,-13
1169,4,-11
1169,5,-4
1169,6,-10
1169,7,-7
1169,8,-13
1169,9,-11
1169,10,-11
1169,11,-9
1169,12,-7
1169,13,-6
1169,14,-3
1169,15,-5
1170,1,-12
1170,2,-1
1170,3,-8
1170,4,-9
1170,5,-11
1170,6,-2
1170,7,-9
1170,8,-11
1170,9,-9
1170,10,-5
1170,11,-4
1170,12,-12
1170,13,-7
1170,14,-12
1170,15,-1
1171,1,-6
